coluna1,coluna2
2497,102497
2498,102498
2499,102499
2500,102500
2501,102501
2502,102502
2503,102503
2504,102504
2505,102505
2506,102506
2507,102507
2508,102508
2509,102509
2510,102510
2511,102511
2512,102512
2513,102513
2514,102514
2515,102515
2516,102516
2517,102517
2518,102518
2519,102519
2520,102520
2521,102521
2522,102522
2523,102523
2524,102524
2525,102525
2526,102526
2527,102527
2528,102528
2529,102529
2530,102530
2531,102531
2532,102532
2533,102533
2534,102534
2535,102535
2536,102536
2537,102537
2538,102538
2539,102539
2540,102540
2541,102541
2542,102542
2543,102543
2544,102544
2545,102545
2546,102546
2547,102547
2548,102548
2549,102549
2550,102550
2551,102551
2552,102552
2553,102553
2554,102554
2555,102555
2556,102556
2557,102557
2558,102558
2559,102559
2560,102560
2561,102561
2562,102562
2563,102563
2564,102564
2565,102565
2566,102566
2567,102567
2568,102568
2569,102569
2570,102570
2571,102571
2572,102572
2573,102573
2574,102574
2575,102575
2576,102576
2577,102577
2578,102578
2579,102579
2580,102580
2581,102581
2582,102582
2583,102583
2584,102584
2585,102585
2586,102586
2587,102587
2588,102588
2589,102589
2590,102590
2591,102591
2592,102592
2593,102593
2594,102594
2595,102595
2596,102596
2597,102597
2598,102598
2599,102599
2600,102600
2601,102601
2602,102602
2603,102603
2604,102604
2605,102605
2606,102606
2607,102607
2608,102608
2609,102609
2610,102610
2611,102611
2612,102612
2613,102613
2614,102614
2615,102615
2616,102616
2617,102617
2618,102618
2619,102619
2620,102620
2621,102621
2622,102622
2623,102623
2624,102624
2625,102625
2626,102626
2627,102627
2628,102628
2629,102629
2630,102630
2631,102631
2632,102632
2633,102633
2634,102634
2635,102635
2636,102636
2637,102637
2638,102638
2639,102639
2640,102640
2641,102641
2642,102642
2643,102643
2644,102644
2645,102645
2646,102646
2647,102647
2648,102648
2649,102649
2650,102650
2651,102651
2652,102652
2653,102653
2654,102654
2655,102655
2656,102656
2657,102657
2658,102658
2659,102659
2660,102660
2661,102661
2662,102662
2663,102663
2664,102664
2665,102665
2666,102666
2667,102667
2668,102668
2669,102669
2670,102670
2671,102671
2672,102672
2673,102673
2674,102674
2675,102675
2676,102676
2677,102677
2678,102678
2679,102679
2680,102680
2681,102681
2682,102682
2683,102683
2684,102684
2685,102685
2686,102686
2687,102687
2688,102688
2689,102689
2690,102690
2691,102691
2692,102692
2693,102693
2694,102694
2695,102695
2696,102696
2697,102697
2698,102698
2699,102699
2700,102700
2701,102701
2702,102702
2703,102703
2704,102704
2705,102705
2706,102706
2707,102707
2708,102708
2709,102709
2710,102710
2711,102711
2712,102712
2713,102713
2714,102714
2715,102715
2716,102716
2717,102717
2718,102718
2719,102719
2720,102720
2721,102721
2722,102722
2723,102723
2724,102724
2725,102725
2726,102726
2727,102727
2728,102728
2729,102729
2730,102730
2731,102731
2732,102732
2733,102733
2734,102734
2735,102735
2736,102736
2737,102737
2738,102738
2739,102739
2740,102740
2741,102741
2742,102742
2743,102743
2744,102744
2745,102745
2746,102746
2747,102747
2748,102748
2749,102749
2750,102750
2751,102751
2752,102752
2753,102753
2754,102754
2755,102755
2756,102756
2757,102757
2758,102758
2759,102759
2760,102760
2761,102761
2762,102762
2763,102763
2764,102764
2765,102765
2766,102766
2767,102767
2768,102768
2769,102769
2770,102770
2771,102771
2772,102772
2773,102773
2774,102774
2775,102775
2776,102776
2777,102777
2778,102778
2779,102779
2780,102780
2781,102781
2782,102782
2783,102783
2784,102784
2785,102785
2786,102786
2787,102787
2788,102788
2789,102789
2790,102790
2791,102791
2792,102792
2793,102793
2794,102794
2795,102795
2796,102796
2797,102797
2798,102798
2799,102799
2800,102800
2801,102801
2802,102802
2803,102803
2804,102804
2805,102805
2806,102806
2807,102807
2808,102808
2809,102809
2810,102810
2811,102811
2812,102812
2813,102813
2814,102814
2815,102815
2816,102816
2817,102817
2818,102818
2819,102819
2820,102820
2821,102821
2822,102822
2823,102823
2824,102824
2825,102825
2826,102826
2827,102827
2828,102828
2829,102829
2830,102830
2831,102831
2832,102832
2833,102833
2834,102834
2835,102835
2836,102836
2837,102837
2838,102838
2839,102839
2840,102840
2841,102841
2842,102842
2843,102843
2844,102844
2845,102845
2846,102846
2847,102847
2848,102848
2849,102849
2850,102850
2851,102851
2852,102852
2853,102853
2854,102854
2855,102855
2856,102856
2857,102857
2858,102858
2859,102859
2860,102860
2861,102861
2862,102862
2863,102863
2864,102864
2865,102865
2866,102866
2867,102867
2868,102868
2869,102869
2870,102870
2871,102871
2872,102872
2873,102873
2874,102874
2875,102875
2876,102876
2877,102877
2878,102878
2879,102879
2880,102880
2881,102881
2882,102882
2883,102883
2884,102884
2885,102885
2886,102886
2887,102887
2888,102888
2889,102889
2890,102890
2891,102891
2892,102892
2893,102893
2894,102894
2895,102895
2896,102896
2897,102897
2898,102898
2899,102899
2900,102900
2901,102901
2902,102902
2903,102903
2904,102904
2905,102905
2906,102906
2907,102907
2908,102908
2909,102909
2910,102910
2911,102911
2912,102912
2913,102913
2914,102914
2915,102915
2916,102916
2917,102917
2918,102918
2919,102919
2920,102920
2921,102921
2922,102922
2923,102923
2924,102924
2925,102925
2926,102926
2927,102927
2928,102928
2929,102929
2930,102930
2931,102931
2932,102932
2933,102933
2934,102934
2935,102935
2936,102936
2937,102937
2938,102938
2939,102939
2940,102940
2941,102941
2942,102942
2943,102943
2944,102944
2945,102945
2946,102946
2947,102947
2948,102948
2949,102949
2950,102950
2951,102951
2952,102952
2953,102953
2954,102954
2955,102955
2956,102956
2957,102957
2958,102958
2959,102959
2960,102960
2961,102961
2962,102962
2963,102963
2964,102964
2965,102965
2966,102966
2967,102967
2968,102968
2969,102969
2970,102970
2971,102971
2972,102972
2973,102973
2974,102974
2975,102975
2976,102976
2977,102977
2978,102978
2979,102979
2980,102980
2981,102981
2982,102982
2983,102983
2984,102984
2985,102985
2986,102986
2987,102987
2988,102988
2989,102989
2990,102990
2991,102991
2992,102992
2993,102993
2994,102994
2995,102995
2996,102996
2997,102997
2998,102998
2999,102999
3000,103000
3001,103001
3002,103002
3003,103003
3004,103004
3005,103005
3006,103006
3007,103007
3008,103008
3009,103009
3010,103010
3011,103011
3012,103012
3013,103013
3014,103014
3015,103015
3016,103016
3017,103017
3018,103018
3019,103019
3020,103020
3021,103021
3022,103022
3023,103023
3024,103024
3025,103025
3026,103026
3027,103027
3028,103028
3029,103029
3030,103030
3031,103031
3032,103032
3033,103033
3034,103034
3035,103035
3036,103036
3037,103037
3038,103038
3039,103039
3040,103040
3041,103041
3042,103042
3043,103043
3044,103044
3045,103045
3046,103046
3047,103047
3048,103048
3049,103049
3050,103050
3051,103051
3052,103052
3053,103053
3054,103054
3055,103055
3056,103056
3057,103057
3058,103058
3059,103059
3060,103060
3061,103061
3062,103062
3063,103063
3064,103064
3065,103065
3066,103066
3067,103067
3068,103068
3069,103069
3070,103070
3071,103071
3072,103072
3073,103073
3074,103074
3075,103075
3076,103076
3077,103077
3078,103078
3079,103079
3080,103080
3081,103081
3082,103082
3083,103083
3084,103084
3085,103085
3086,103086
3087,103087
3088,103088
3089,103089
3090,103090
3091,103091
3092,103092
3093,103093
3094,103094
3095,103095
3096,103096
3097,103097
3098,103098
3099,103099
3100,103100
3101,103101
3102,103102
3103,103103
3104,103104
3105,103105
3106,103106
3107,103107
3108,103108
3109,103109
3110,103110
3111,103111
3112,103112
3113,103113
3114,103114
3115,103115
3116,103116
3117,103117
3118,103118
3119,103119
3120,103120
3121,103121
3122,103122
3123,103123
3124,103124
3125,103125
3126,103126
3127,103127
3128,103128
3129,103129
3130,103130
3131,103131
3132,103132
3133,103133
3134,103134
3135,103135
3136,103136
3137,103137
3138,103138
3139,103139
3140,103140
3141,103141
3142,103142
3143,103143
3144,103144
3145,103145
3146,103146
3147,103147
3148,103148
3149,103149
3150,103150
3151,103151
3152,103152
3153,103153
3154,103154
3155,103155
3156,103156
3157,103157
3158,103158
3159,103159
3160,103160
3161,103161
3162,103162
3163,103163
3164,103164
3165,103165
3166,103166
3167,103167
3168,103168
3169,103169
3170,103170
3171,103171
3172,103172
3173,103173
3174,103174
3175,103175
3176,103176
3177,103177
3178,103178
3179,103179
3180,103180
3181,103181
3182,103182
3183,103183
3184,103184
3185,103185
3186,103186
3187,103187
3188,103188
3189,103189
3190,103190
3191,103191
3192,103192
3193,103193
3194,103194
3195,103195
3196,103196
3197,103197
3198,103198
3199,103199
3200,103200
3201,103201
3202,103202
3203,103203
3204,103204
3205,103205
3206,103206
3207,103207
3208,103208
3209,103209
3210,103210
3211,103211
3212,103212
3213,103213
3214,103214
3215,103215
3216,103216
3217,103217
3218,103218
3219,103219
3220,103220
3221,103221
3222,103222
3223,103223
3224,103224
3225,103225
3226,103226
3227,103227
3228,103228
3229,103229
3230,103230
3231,103231
3232,103232
3233,103233
3234,103234
3235,103235
3236,103236
3237,103237
3238,103238
3239,103239
3240,103240
3241,103241
3242,103242
3243,103243
3244,103244
3245,103245
3246,103246
3247,103247
3248,103248
3249,103249
3250,103250
3251,103251
3252,103252
3253,103253
3254,103254
3255,103255
3256,103256
3257,103257
3258,103258
3259,103259
3260,103260
3261,103261
3262,103262
3263,103263
3264,103264
3265,103265
3266,103266
3267,103267
3268,103268
3269,103269
3270,103270
3271,103271
3272,103272
3273,103273
3274,103274
3275,103275
3276,103276
3277,103277
3278,103278
3279,103279
3280,103280
3281,103281
3282,103282
3283,103283
3284,103284
3285,103285
3286,103286
3287,103287
3288,103288
3289,103289
3290,103290
3291,103291
3292,103292
3293,103293
3294,103294
3295,103295
3296,103296
3297,103297
3298,103298
3299,103299
3300,103300
3301,103301
3302,103302
3303,103303
3304,103304
3305,103305
3306,103306
3307,103307
3308,103308
3309,103309
3310,103310
3311,103311
3312,103312
3313,103313
3314,103314
3315,103315
3316,103316
3317,103317
3318,103318
3319,103319
3320,103320
3321,103321
3322,103322
3323,103323
3324,103324
3325,103325
3326,103326
3327,103327
3328,103328
3329,103329
3330,103330
3331,103331
3332,103332
3333,103333
3334,103334
3335,103335
3336,103336
3337,103337
3338,103338
3339,103339
3340,103340
3341,103341
3342,103342
3343,103343
3344,103344
3345,103345
3346,103346
3347,103347
3348,103348
3349,103349
3350,103350
3351,103351
3352,103352
3353,103353
3354,103354
3355,103355
3356,103356
3357,103357
3358,103358
3359,103359
3360,103360
3361,103361
3362,103362
3363,103363
3364,103364
3365,103365
3366,103366
3367,103367
3368,103368
3369,103369
3370,103370
3371,103371
3372,103372
3373,103373
3374,103374
3375,103375
3376,103376
3377,103377
3378,103378
3379,103379
3380,103380
3381,103381
3382,103382
3383,103383
3384,103384
3385,103385
3386,103386
3387,103387
3388,103388
3389,103389
3390,103390
3391,103391
3392,103392
3393,103393
3394,103394
3395,103395
3396,103396
3397,103397
3398,103398
3399,103399
3400,103400
3401,103401
3402,103402
3403,103403
3404,103404
3405,103405
3406,103406
3407,103407
3408,103408
3409,103409
3410,103410
3411,103411
3412,103412
3413,103413
3414,103414
3415,103415
3416,103416
3417,103417
3418,103418
3419,103419
3420,103420
3421,103421
3422,103422
3423,103423
3424,103424
3425,103425
3426,103426
3427,103427
3428,103428
3429,103429
3430,103430
3431,103431
3432,103432
3433,103433
3434,103434
3435,103435
3436,103436
3437,103437
3438,103438
3439,103439
3440,103440
3441,103441
3442,103442
3443,103443
3444,103444
3445,103445
3446,103446
3447,103447
3448,103448
3449,103449
3450,103450
3451,103451
3452,103452
3453,103453
3454,103454
3455,103455
3456,103456
3457,103457
3458,103458
3459,103459
3460,103460
3461,103461
3462,103462
3463,103463
3464,103464
3465,103465
3466,103466
3467,103467
3468,103468
3469,103469
3470,103470
3471,103471
3472,103472
3473,103473
3474,103474
3475,103475
3476,103476
3477,103477
3478,103478
3479,103479
3480,103480
3481,103481
3482,103482
3483,103483
3484,103484
3485,103485
3486,103486
3487,103487
3488,103488
3489,103489
3490,103490
3491,103491
3492,103492
3493,103493
3494,103494
3495,103495
3496,103496
3497,103497
3498,103498
3499,103499
3500,103500
3501,103501
3502,103502
3503,103503
3504,103504
3505,103505
3506,103506
3507,103507
3508,103508
3509,103509
3510,103510
3511,103511
3512,103512
3513,103513
3514,103514
3515,103515
3516,103516
3517,103517
3518,103518
3519,103519
3520,103520
3521,103521
3522,103522
3523,103523
3524,103524
3525,103525
3526,103526
3527,103527
3528,103528
3529,103529
3530,103530
3531,103531
3532,103532
3533,103533
3534,103534
3535,103535
3536,103536
3537,103537
3538,103538
3539,103539
3540,103540
3541,103541
3542,103542
3543,103543
3544,103544
3545,103545
3546,103546
3547,103547
3548,103548
3549,103549
3550,103550
3551,103551
3552,103552
3553,103553
3554,103554
3555,103555
3556,103556
3557,103557
3558,103558
3559,103559
3560,103560
3561,103561
3562,103562
3563,103563
3564,103564
3565,103565
3566,103566
3567,103567
3568,103568
3569,103569
3570,103570
3571,103571
3572,103572
3573,103573
3574,103574
3575,103575
3576,103576
3577,103577
3578,103578
3579,103579
3580,103580
3581,103581
3582,103582
3583,103583
3584,103584
3585,103585
3586,103586
3587,103587
3588,103588
3589,103589
3590,103590
3591,103591
3592,103592
3593,103593
3594,103594
3595,103595
3596,103596
3597,103597
3598,103598
3599,103599
3600,103600
3601,103601
3602,103602
3603,103603
3604,103604
3605,103605
3606,103606
3607,103607
3608,103608
3609,103609
3610,103610
3611,103611
3612,103612
3613,103613
3614,103614
3615,103615
3616,103616
3617,103617
3618,103618
3619,103619
3620,103620
3621,103621
3622,103622
3623,103623
3624,103624
3625,103625
3626,103626
3627,103627
3628,103628
3629,103629
3630,103630
3631,103631
3632,103632
3633,103633
3634,103634
3635,103635
3636,103636
3637,103637
3638,103638
3639,103639
3640,103640
3641,103641
3642,103642
3643,103643
3644,103644
3645,103645
3646,103646
3647,103647
3648,103648
3649,103649
3650,103650
3651,103651
3652,103652
3653,103653
3654,103654
3655,103655
3656,103656
3657,103657
3658,103658
3659,103659
3660,103660
3661,103661
3662,103662
3663,103663
3664,103664
3665,103665
3666,103666
3667,103667
3668,103668
3669,103669
3670,103670
3671,103671
3672,103672
3673,103673
3674,103674
3675,103675
3676,103676
3677,103677
3678,103678
3679,103679
3680,103680
3681,103681
3682,103682
3683,103683
3684,103684
3685,103685
3686,103686
3687,103687
3688,103688
3689,103689
3690,103690
3691,103691
3692,103692
3693,103693
3694,103694
3695,103695
3696,103696
3697,103697
3698,103698
3699,103699
3700,103700
3701,103701
3702,103702
3703,103703
3704,103704
3705,103705
3706,103706
3707,103707
3708,103708
3709,103709
3710,103710
3711,103711
3712,103712
3713,103713
3714,103714
3715,103715
3716,103716
3717,103717
3718,103718
3719,103719
3720,103720
3721,103721
3722,103722
3723,103723
3724,103724
3725,103725
3726,103726
3727,103727
3728,103728
3729,103729
3730,103730
3731,103731
3732,103732
3733,103733
3734,103734
3735,103735
3736,103736
3737,103737
3738,103738
3739,103739
3740,103740
3741,103741
3742,103742
3743,103743
3744,103744
3745,103745
3746,103746
3747,103747
3748,103748
3749,103749
3750,103750
3751,103751
3752,103752
3753,103753
3754,103754
3755,103755
3756,103756
3757,103757
3758,103758
3759,103759
3760,103760
3761,103761
3762,103762
3763,103763
3764,103764
3765,103765
3766,103766
3767,103767
3768,103768
3769,103769
3770,103770
3771,103771
3772,103772
3773,103773
3774,103774
3775,103775
3776,103776
3777,103777
3778,103778
3779,103779
3780,103780
3781,103781
3782,103782
3783,103783
3784,103784
3785,103785
3786,103786
3787,103787
3788,103788
3789,103789
3790,103790
3791,103791
3792,103792
3793,103793
3794,103794
3795,103795
3796,103796
3797,103797
3798,103798
3799,103799
3800,103800
3801,103801
3802,103802
3803,103803
3804,103804
3805,103805
3806,103806
3807,103807
3808,103808
3809,103809
3810,103810
3811,103811
3812,103812
3813,103813
3814,103814
3815,103815
3816,103816
3817,103817
3818,103818
3819,103819
3820,103820
3821,103821
3822,103822
3823,103823
3824,103824
3825,103825
3826,103826
3827,103827
3828,103828
3829,103829
3830,103830
3831,103831
3832,103832
3833,103833
3834,103834
3835,103835
3836,103836
3837,103837
3838,103838
3839,103839
3840,103840
3841,103841
